Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sigma
Rule 1     sigma -> ejecucion
Rule 2     ejecucion -> COMENTARIO_ENCABEZADO nombre bloque FIN_ACCION
Rule 3     ejecucion -> COMENTARIO_ENCABEZADO nombre bloque FIN_ACCION comentario_vl_l
Rule 4     ejecucion -> nombre bloque FIN_ACCION comentario_vl_l
Rule 5     ejecucion -> nombre bloque FIN_ACCION
Rule 6     nombre -> ACCION IDENTIFICADOR ES
Rule 7     comentario_vl_l -> COMENTARIO_VARIASLINEAS
Rule 8     comentario_vl_l -> COMENTARIO_LINEA
Rule 9     bloque -> ambiente proceso
Rule 10    ambiente -> AMBIENTE bloque_ambiente
Rule 11    ambiente -> AMBIENTE comentario_vl_l bloque_ambiente
Rule 12    ambiente -> AMBIENTE bloque_ambiente comentario_vl_l
Rule 13    bloque_ambiente -> variable
Rule 14    bloque_ambiente -> constante
Rule 15    bloque_ambiente -> comentario_vl_l
Rule 16    bloque_ambiente -> variable bloque_ambiente
Rule 17    bloque_ambiente -> constante bloque_ambiente
Rule 18    bloque_ambiente -> comentario_vl_l bloque_ambiente
Rule 19    variable -> IDENTIFICADOR DOS_PUNTOS ftd_amb
Rule 20    constante -> IDENTIFICADOR IGUAL tipo_dato
Rule 21    ftd_amb -> TD_ALFANUMERICO
Rule 22    ftd_amb -> TD_NUMERICO
Rule 23    ftd_amb -> TD_LOGICO
Rule 24    tipo_dato -> CADENA
Rule 25    tipo_dato -> NUMERICO
Rule 26    proceso -> PROCESO conj_sentencia
Rule 27    conj_sentencia -> s_escribir
Rule 28    conj_sentencia -> s_leer
Rule 29    conj_sentencia -> s_si
Rule 30    conj_sentencia -> s_segun
Rule 31    conj_sentencia -> s_ciclos
Rule 32    conj_sentencia -> sentencia
Rule 33    conj_sentencia -> comentario_vl_l
Rule 34    conj_sentencia -> s_escribir conj_sentencia
Rule 35    conj_sentencia -> s_leer conj_sentencia
Rule 36    conj_sentencia -> s_si conj_sentencia
Rule 37    conj_sentencia -> s_segun conj_sentencia
Rule 38    conj_sentencia -> s_ciclos conj_sentencia
Rule 39    conj_sentencia -> sentencia conj_sentencia
Rule 40    conj_sentencia -> comentario_vl_l conj_sentencia
Rule 41    s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
Rule 42    salida_esc -> IDENTIFICADOR
Rule 43    salida_esc -> CADENA
Rule 44    salida_esc -> IDENTIFICADOR COMA salida_esc
Rule 45    salida_esc -> CADENA COMA salida_esc
Rule 46    s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
Rule 47    entrada_leer -> IDENTIFICADOR
Rule 48    sentencia -> IDENTIFICADOR ASIGNACION tipo_dato
Rule 49    sentencia -> IDENTIFICADOR ASIGNACION op_aritmetica
Rule 50    id_tipodato -> IDENTIFICADOR
Rule 51    id_tipodato -> tipo_dato
Rule 52    op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato
Rule 53    op_aritmetica -> id_tipodato t_op_aritmetico op_aritmetica
Rule 54    op_aritmetica -> id_tipodato
Rule 55    op_aritmetica -> PARENTESIS_ABIERTO op_aritmetica PARENTESIS_CERRADO t_op_aritmetico op_aritmetica
Rule 56    op_aritmetica -> PARENTESIS_ABIERTO op_aritmetica PARENTESIS_CERRADO
Rule 57    t_op_aritmetico -> SUMA
Rule 58    t_op_aritmetico -> RESTA
Rule 59    t_op_aritmetico -> DIVISION
Rule 60    t_op_aritmetico -> MULTIPLICACION
Rule 61    t_op_aritmetico -> DIVISION_ENTERA
Rule 62    t_op_aritmetico -> MODULO
Rule 63    t_op_aritmetico -> POTENCIA
Rule 64    t_relacional -> MENOR_QUE
Rule 65    t_relacional -> MAYOR_QUE
Rule 66    t_relacional -> MENOR_O_IGUAL_QUE
Rule 67    t_relacional -> MAYOR_O_IGUAL_QUE
Rule 68    t_relacional -> IGUAL
Rule 69    t_relacional -> DISTINTO
Rule 70    t_op_logico -> O
Rule 71    t_op_logico -> Y
Rule 72    s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
Rule 73    s_si -> SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
Rule 74    conj_s_si -> conj_sentencia
Rule 75    conj_s_si -> conj_sentencia SINO conj_s_si
Rule 76    conj_condiciones -> condicion
Rule 77    conj_condiciones -> condicion t_op_logico conj_condiciones
Rule 78    condicion -> expresion t_relacional expresion
Rule 79    condicion -> NO expresion
Rule 80    expresion -> id_tipodato
Rule 81    expresion -> id_tipodato t_op_aritmetico id_tipodato
Rule 82    expresion -> id_tipodato t_op_aritmetico expresion
Rule 83    expresion -> PARENTESIS_ABIERTO expresion PARENTESIS_CERRADO
Rule 84    s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN
Rule 85    conj_cond_segun -> t_relacional id_tipodato DOS_PUNTOS conj_sentencia
Rule 86    conj_cond_segun -> t_relacional id_tipodato DOS_PUNTOS conj_sentencia conj_cond_segun
Rule 87    conj_cond_segun -> OTRO DOS_PUNTOS conj_sentencia
Rule 88    s_ciclos -> c_para
Rule 89    s_ciclos -> c_mientras
Rule 90    s_ciclos -> c_repetir
Rule 91    c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
Rule 92    c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO
